filename,split,view_type,rotation_error_deg,flexion_deg,base_flexion,carrying_angle,valgus_deg
elbow_00389.png,train,LAT,19.72,7.52,90.0,0.0,6.23
elbow_00390.png,train,LAT,-23.34,51.6,90.0,0.0,7.68
elbow_00391.png,train,LAT,-23.13,10.84,90.0,0.0,-4.64
elbow_00392.png,train,LAT,-23.24,0.3,90.0,0.0,6.04
elbow_00393.png,train,LAT,17.9,56.0,90.0,0.0,3.32
elbow_00394.png,train,LAT,26.98,40.19,90.0,0.0,6.17
elbow_00395.png,train,LAT,6.93,28.36,90.0,0.0,1.58
elbow_00396.png,train,LAT,4.33,24.74,90.0,0.0,-1.73
elbow_00397.png,train,LAT,-0.92,13.18,90.0,0.0,-0.3
elbow_00398.png,train,LAT,9.0,34.61,90.0,0.0,-1.09
elbow_00399.png,train,LAT,21.34,44.02,90.0,0.0,5.24
elbow_00400.png,train,LAT,-29.31,27.81,90.0,0.0,-6.26
elbow_00401.png,train,LAT,14.63,21.01,90.0,0.0,-7.45
elbow_00402.png,train,LAT,-19.66,5.05,90.0,0.0,-4.23
elbow_00403.png,train,LAT,10.74,55.23,90.0,0.0,0.55
elbow_00404.png,train,LAT,9.47,53.41,90.0,0.0,-7.8
elbow_00405.png,train,LAT,21.44,14.87,90.0,0.0,-5.13
elbow_00406.png,train,LAT,28.99,38.74,90.0,0.0,2.4
elbow_00407.png,train,LAT,-27.08,44.35,90.0,0.0,2.27
elbow_00408.png,train,LAT,11.69,36.12,90.0,0.0,-2.23
elbow_00409.png,train,LAT,-27.94,43.66,90.0,0.0,-2.09
elbow_00410.png,train,LAT,-18.87,6.43,90.0,0.0,-4.12
elbow_00411.png,train,LAT,7.22,27.96,90.0,0.0,6.35
elbow_00412.png,train,LAT,-21.74,3.11,90.0,0.0,2.11
elbow_00413.png,train,LAT,25.18,27.33,90.0,0.0,5.01
elbow_00414.png,train,LAT,-7.35,37.04,90.0,0.0,-3.64
elbow_00415.png,train,LAT,19.68,38.51,90.0,0.0,2.91
elbow_00416.png,train,LAT,0.21,10.23,90.0,0.0,-7.8
elbow_00417.png,train,LAT,17.59,20.51,90.0,0.0,-3.84
elbow_00418.png,train,LAT,5.96,53.53,90.0,0.0,-7.46
elbow_00419.png,train,LAT,-22.87,23.5,90.0,0.0,-4.04
elbow_00420.png,train,LAT,21.87,46.83,90.0,0.0,-6.48
elbow_00421.png,train,LAT,9.95,23.94,90.0,0.0,-7.47
elbow_00422.png,train,LAT,1.36,44.12,90.0,0.0,7.45
elbow_00423.png,train,LAT,-6.72,29.88,90.0,0.0,6.75
elbow_00424.png,train,LAT,-22.6,16.33,90.0,0.0,6.0
elbow_00425.png,train,LAT,8.38,41.0,90.0,0.0,5.82
elbow_00426.png,train,LAT,-15.98,44.94,90.0,0.0,-2.87
elbow_00427.png,train,LAT,-3.09,53.83,90.0,0.0,7.83
elbow_00428.png,train,LAT,-7.43,46.4,90.0,0.0,-7.99
elbow_00429.png,train,LAT,-1.23,32.58,90.0,0.0,-1.25
elbow_00430.png,train,LAT,25.57,45.86,90.0,0.0,-1.79
elbow_00431.png,train,LAT,-22.53,4.07,90.0,0.0,-5.62
elbow_00432.png,train,LAT,-2.78,18.64,90.0,0.0,-4.45
elbow_00433.png,train,LAT,-6.29,7.48,90.0,0.0,3.88
elbow_00434.png,train,LAT,-2.21,4.62,90.0,0.0,-7.88
elbow_00435.png,train,LAT,-1.52,35.96,90.0,0.0,-3.38
elbow_00436.png,train,LAT,-3.46,27.08,90.0,0.0,-5.13
elbow_00437.png,train,LAT,-10.34,40.9,90.0,0.0,3.6
elbow_00438.png,train,LAT,26.21,52.63,90.0,0.0,-4.71
elbow_00439.png,train,LAT,-13.09,2.87,90.0,0.0,5.83
elbow_00440.png,train,LAT,-28.45,27.6,90.0,0.0,-1.09
elbow_00441.png,train,LAT,-9.5,20.62,90.0,0.0,-1.21
elbow_00442.png,train,LAT,26.63,30.46,90.0,0.0,-6.2
elbow_00443.png,train,LAT,7.16,18.07,90.0,0.0,-3.24
elbow_00444.png,train,LAT,-21.66,10.65,90.0,0.0,-5.51
elbow_00445.png,train,LAT,22.64,8.39,90.0,0.0,-4.67
elbow_00446.png,train,LAT,7.63,31.44,90.0,0.0,4.43
elbow_00447.png,train,LAT,19.62,36.31,90.0,0.0,-2.56
elbow_00448.png,train,LAT,14.28,55.43,90.0,0.0,0.91
elbow_00449.png,train,LAT,-6.02,14.19,90.0,0.0,-1.03
elbow_00450.png,train,LAT,19.22,9.86,90.0,0.0,-4.45
elbow_00451.png,train,LAT,-22.56,6.55,90.0,0.0,-4.11
elbow_00452.png,train,LAT,-23.89,15.4,90.0,0.0,-0.07
elbow_00453.png,train,LAT,-18.77,9.82,90.0,0.0,4.46
elbow_00454.png,train,LAT,3.52,51.07,90.0,0.0,-4.22
elbow_00455.png,train,LAT,-28.93,7.69,90.0,0.0,4.91
elbow_00456.png,train,LAT,26.53,27.24,90.0,0.0,4.74
elbow_00457.png,train,LAT,-14.37,27.21,90.0,0.0,-0.75
elbow_00458.png,train,LAT,13.36,27.97,90.0,0.0,-0.07
elbow_00459.png,train,LAT,11.49,45.44,90.0,0.0,-4.56
elbow_00460.png,train,LAT,-25.68,0.41,90.0,0.0,5.22
elbow_00461.png,train,LAT,-16.9,2.59,90.0,0.0,-5.5
elbow_00462.png,train,LAT,8.95,26.56,90.0,0.0,7.27
elbow_00463.png,train,LAT,26.57,17.6,90.0,0.0,-4.94
elbow_00464.png,train,LAT,14.71,9.17,90.0,0.0,-0.03
elbow_00465.png,train,LAT,-7.73,0.14,90.0,0.0,6.43
elbow_00466.png,train,LAT,18.46,47.41,90.0,0.0,-3.56
elbow_00467.png,train,LAT,24.24,61.6,90.0,0.0,-7.58
elbow_00468.png,train,LAT,28.4,51.36,90.0,0.0,7.96
elbow_00469.png,train,LAT,-24.49,26.2,90.0,0.0,7.76
elbow_00470.png,train,LAT,13.97,51.61,90.0,0.0,-5.44
elbow_00471.png,train,LAT,2.91,26.46,90.0,0.0,-0.99
elbow_00472.png,train,LAT,-29.63,9.76,90.0,0.0,4.74
elbow_00473.png,train,LAT,-4.93,32.64,90.0,0.0,0.8
elbow_00474.png,train,LAT,7.1,16.46,90.0,0.0,-2.22
elbow_00475.png,train,LAT,2.58,31.65,90.0,0.0,-6.36
elbow_00476.png,train,LAT,10.84,32.28,90.0,0.0,-5.78
elbow_00477.png,train,LAT,-21.68,0.66,90.0,0.0,-7.61
elbow_00478.png,train,LAT,0.18,43.41,90.0,0.0,-4.21
elbow_00479.png,train,LAT,-29.18,1.69,90.0,0.0,7.71
